ImgMatrix{matrix=
[90,88,88,88,92,92,88,88,88,88,90,88,90,98,116,131,143,155,165,171,175,175,177,177,177,179,173,167,159,145,129,112,86,68,61,66,74,78,80,84,88,90,92,92,90,90,90,90,92,92,92,92,92,93,93,93,100,88,86,88,179,219,201,184,163,145,141,139,120,123,123,106,98,96,98,103,98,96,103,100,122,108,110,108,100,116,135,139,139,149,141,133,141,147,135,108,126,145,155,151,151,155,153,133,135,139,145,163,161,177,179,165,165,149,147,173,183,181,179,165,161,173,179,173,175,184,183,171,173,175,175,171,171,165,169,173,183,181,187,181,175,181,184,184,184,179,181,191,195,191,183,183,181,183,183,179,175,175,175,177,183,184,175,175,157,161,161,191,205,201,183,173,191,199,199,201,209,209,209,207,207,199,199,203,203,205,205,203,203,201,205,207,209,209,207,211,197,171,165,171,187,203,211,201,219,221,221,137,22,16,22,22,24,25,34,34,44,30,25,30,32,36,38,30,18,44,93,135,153,153,147,141,147,155,159,159,161,163,161,159,161,161,161,159,157,157,157,159,157,157,159,157,157,155,157,161]
[88,88,92,88,88,92,86,90,92,90,88,88,92,98,118,131,143,155,165,171,175,177,177,175,177,177,173,169,159,145,131,112,84,72,66,70,76,80,84,88,86,90,92,92,92,90,90,92,90,90,90,90,92,93,93,98,93,93,86,80,191,223,197,189,167,167,141,145,133,131,126,106,106,93,98,96,98,106,102,106,126,113,90,90,118,139,141,141,141,141,141,139,141,131,108,122,145,147,143,145,155,149,143,133,141,147,153,149,159,157,167,167,153,153,163,175,179,177,169,169,165,161,173,179,175,175,177,177,169,159,159,179,171,163,169,173,179,173,173,169,175,183,179,191,184,183,181,189,191,189,181,177,177,183,183,183,183,179,171,169,179,177,167,155,159,181,203,209,187,183,187,195,195,195,209,217,207,207,209,205,205,199,199,201,205,205,201,201,205,205,205,207,209,209,209,203,179,157,157,165,184,203,189,193,213,215,209,70,20,22,24,22,30,28,28,28,30,22,22,28,25,25,32,34,30,64,113,145,151,149,145,143,153,159,163,159,161,163,161,159,159,161,159,157,157,157,157,157,155,155,157,157,157,157,155,157]
[90,90,88,86,86,88,88,90,88,88,86,88,92,100,120,133,147,157,165,173,175,175,177,177,173,175,175,169,159,147,129,106,82,70,66,70,74,80,86,90,86,92,92,92,92,92,90,92,92,92,92,92,92,92,93,93,96,93,86,80,184,215,193,177,177,157,169,135,151,133,131,110,112,108,84,78,98,102,106,118,113,102,93,108,135,145,139,131,137,137,139,159,110,106,122,149,147,149,147,149,153,143,143,147,155,163,143,137,153,159,141,145,155,177,177,175,165,163,171,173,173,167,165,165,173,175,167,161,163,167,163,157,171,169,173,163,165,165,167,169,177,177,175,183,187,189,181,179,179,181,179,177,173,173,181,184,184,177,165,165,163,169,163,165,199,209,197,177,189,197,195,199,211,213,207,203,201,197,199,195,197,197,201,203,203,205,201,201,205,205,207,207,209,211,209,187,165,155,155,167,187,161,157,187,199,217,175,28,18,28,38,28,34,30,32,38,25,22,24,25,22,25,40,56,61,98,135,151,149,145,143,147,157,161,161,161,161,161,159,159,159,159,157,157,157,157,159,157,155,159,159,159,159,157,155,159]
[90,90,84,90,90,86,88,88,88,88,88,90,93,98,118,133,149,159,165,175,177,173,175,175,173,175,173,169,155,145,129,106,84,72,64,68,74,80,86,88,90,93,90,88,92,92,90,92,90,88,92,93,90,93,96,93,90,92,82,80,191,215,191,191,155,169,151,147,143,135,129,133,118,96,90,90,82,93,110,106,108,100,112,135,139,137,139,133,129,139,149,122,103,123,141,141,145,155,149,141,137,137,151,155,145,141,145,145,147,151,149,147,167,171,175,177,167,165,163,169,169,171,171,161,161,171,171,163,165,169,167,167,161,167,161,145,159,165,173,177,175,175,177,171,183,189,181,177,175,179,175,177,171,165,177,181,179,173,157,161,149,167,183,203,195,177,184,195,193,199,207,211,209,203,197,203,199,189,193,195,199,199,201,203,201,205,203,203,207,205,209,209,209,205,201,165,149,163,169,189,149,131,159,187,201,213,100,20,20,22,40,30,36,32,30,25,22,25,30,30,25,28,46,66,86,122,147,149,145,143,143,157,157,159,159,161,161,157,157,159,161,161,161,157,157,159,159,157,157,159,157,157,159,157,155,159]
[88,88,88,84,84,82,86,84,84,84,82,90,92,102,120,135,151,159,163,173,175,173,173,175,173,175,173,167,159,147,131,106,86,70,61,61,72,82,80,86,86,88,90,92,92,88,88,92,90,90,88,90,93,96,93,93,90,88,82,78,203,205,193,175,181,153,179,151,147,129,141,131,112,96,96,86,84,106,100,103,88,112,145,141,135,131,135,131,135,143,113,112,118,137,135,143,153,149,137,137,139,151,153,141,143,151,159,151,137,139,165,163,155,163,167,157,167,169,171,163,171,169,169,165,159,155,171,175,161,165,171,165,157,145,165,171,165,173,169,173,175,181,159,173,169,183,184,179,173,167,169,177,167,169,169,177,175,163,151,153,177,201,199,177,181,187,184,197,207,211,209,205,205,201,193,191,197,195,195,197,199,199,203,207,201,209,203,207,205,211,211,209,209,211,177,149,159,171,183,153,123,143,175,183,207,211,34,18,18,20,28,34,44,36,24,18,24,28,32,28,25,38,50,76,112,141,151,147,145,143,149,157,159,159,161,161,161,159,159,159,157,157,159,159,161,157,155,155,155,155,159,159,159,157,155,157]
[90,90,92,86,86,86,88,86,84,86,86,90,90,100,118,135,147,157,163,171,173,177,175,177,177,177,175,169,159,149,133,108,84,68,64,68,76,82,82,90,90,90,92,92,90,88,86,86,90,90,90,92,93,92,90,90,88,84,76,84,209,207,184,187,167,163,151,147,147,133,133,139,108,106,90,96,106,100,103,92,106,141,137,137,133,123,129,137,137,103,116,113,135,147,143,137,141,147,133,145,137,129,141,131,155,155,153,147,141,141,157,163,169,149,143,163,163,171,177,161,161,153,157,165,167,165,159,159,177,159,143,149,171,163,159,165,165,161,173,165,175,171,167,171,173,169,175,175,171,169,165,177,169,159,163,161,163,157,173,191,201,177,171,183,189,195,203,209,213,209,205,201,197,195,197,199,197,195,195,199,201,203,203,207,207,205,207,209,205,207,211,213,213,197,151,157,173,179,155,129,143,171,175,184,215,171,20,16,20,20,25,28,34,30,22,16,25,38,32,24,28,44,61,98,131,151,153,145,145,145,151,159,159,161,161,159,159,157,157,157,157,157,159,159,159,157,157,155,157,155,157,157,157,157,155,155]
[84,88,90,82,82,84,88,88,82,86,84,88,90,102,120,135,145,159,165,171,171,177,175,173,177,175,175,171,159,149,135,106,88,70,64,70,76,78,80,88,88,90,90,88,88,90,90,90,88,90,93,96,92,90,92,92,88,80,76,100,223,195,189,177,179,163,153,147,151,123,135,133,116,113,103,98,93,100,92,126,139,141,139,139,131,129,129,139,106,118,120,139,139,139,147,145,131,139,137,141,129,129,145,149,147,145,137,137,159,165,157,153,157,157,159,153,157,159,165,159,147,165,161,163,163,173,167,157,151,135,149,171,173,163,169,169,167,165,163,175,169,177,163,167,167,169,159,159,173,171,161,159,169,155,157,147,155,179,203,187,177,179,184,191,199,207,207,207,203,197,195,197,193,191,197,201,197,197,199,203,205,205,205,207,205,201,207,207,209,211,217,215,211,167,149,163,181,157,133,161,163,163,165,197,223,98,16,24,24,24,30,28,32,30,28,25,22,36,28,25,38,50,72,113,147,155,147,141,143,149,155,161,161,159,159,157,157,155,155,155,157,157,157,157,157,157,157,157,157,157,159,155,155,157,155,157]
[88,90,90,84,84,84,86,86,84,86,84,90,96,108,123,137,147,161,165,171,171,175,175,171,175,175,175,169,159,149,135,110,90,66,60,68,74,80,82,88,88,90,90,88,88,88,90,90,88,86,90,90,88,88,92,92,90,86,72,98,215,207,189,193,183,169,155,157,153,145,135,151,122,120,110,102,98,88,108,129,126,137,137,126,133,131,129,108,110,120,129,147,149,139,145,145,131,145,133,118,123,145,147,153,143,135,137,145,157,161,159,161,145,153,169,163,145,161,143,147,139,157,163,165,165,165,157,143,159,163,163,161,171,161,157,167,171,163,161,159,169,165,163,167,161,157,165,157,161,167,161,157,161,151,147,173,193,195,181,175,179,191,203,205,201,199,197,191,187,184,189,195,195,195,197,199,197,199,203,205,207,205,207,209,205,207,207,207,215,211,215,211,189,149,157,175,147,143,167,163,151,139,169,215,211,40,18,18,24,28,32,28,30,28,28,36,36,38,28,30,40,58,92,137,151,151,143,139,145,153,157,159,159,159,159,157,155,155,157,155,159,157,159,157,157,155,155,155,157,157,157,155,155,157,157,157]
[84,84,88,90,92,88,88,88,88,88,88,92,98,110,122,135,147,159,163,171,173,177,177,175,177,177,173,167,159,151,135,113,92,70,61,66,72,78,82,84,84,88,90,90,88,88,88,88,92,90,90,90,88,90,92,92,82,76,74,113,227,205,209,187,193,173,171,159,157,145,135,149,135,118,102,100,80,112,133,139,122,129,133,123,137,137,108,113,116,131,139,133,139,149,141,135,139,122,110,126,143,149,147,145,131,137,157,165,153,155,159,149,151,141,161,157,157,153,141,139,122,118,122,112,112,129,163,157,161,165,167,161,161,161,163,159,163,163,171,157,165,157,167,167,165,161,155,169,161,145,159,149,145,165,189,203,183,175,177,193,193,203,207,201,195,191,187,187,184,189,193,195,199,199,197,201,201,203,205,207,207,207,207,209,205,207,205,209,215,209,219,209,149,155,173,145,151,155,143,112,110,151,201,229,147,14,18,22,28,34,36,32,36,30,32,48,44,38,30,32,36,68,113,149,153,149,145,143,149,157,157,159,159,159,159,157,155,157,155,155,155,157,157,157,157,155,157,155,155,157,157,155,157,157,157,155]
[88,86,90,88,90,86,84,84,90,92,93,98,98,110,122,135,147,157,163,173,175,177,177,177,175,177,173,169,161,151,133,112,82,68,60,64,72,78,84,86,86,88,88,86,86,86,88,90,90,88,88,90,88,90,90,86,84,76,68,113,223,215,197,197,191,175,173,163,161,145,147,151,147,122,118,88,90,129,129,135,133,116,126,131,137,98,118,122,129,147,141,137,141,135,137,135,126,123,129,131,139,157,147,123,129,141,149,159,163,155,139,131,116,122,120,129,133,149,147,131,129,139,137,112,82,88,165,161,161,163,157,155,157,157,161,163,159,165,163,163,151,161,159,147,167,155,159,159,153,141,149,151,173,199,195,167,173,184,195,203,193,207,205,193,189,191,191,191,189,195,197,197,201,201,199,201,203,203,205,207,207,207,209,207,209,209,207,211,213,215,215,181,155,167,147,147,123,102,86,93,123,173,213,227,80,18,14,18,25,32,34,28,32,25,28,46,38,36,36,38,48,92,137,155,149,145,145,149,153,157,157,161,159,159,159,157,157,155,155,155,153,155,155,157,155,155,155,155,155,157,157,157,157,155,157,153]
[90,88,88,86,90,88,90,90,90,90,93,98,100,110,122,137,149,159,163,173,173,175,175,177,173,175,175,173,163,151,133,108,82,68,58,61,70,76,80,86,92,92,88,86,86,86,88,90,90,90,90,90,92,92,90,88,86,74,66,110,225,209,207,199,184,184,159,175,155,163,147,163,145,145,100,98,106,122,122,123,131,122,129,141,100,110,120,123,145,139,145,129,141,137,137,116,112,133,137,131,139,143,129,135,147,151,145,151,137,106,90,102,112,100,90,78,88,108,141,110,118,149,151,149,113,84,139,143,153,167,161,163,153,131,135,145,149,155,165,159,155,133,116,82,110,157,159,139,149,141,151,179,199,183,173,177,191,193,201,205,205,197,197,197,191,193,199,191,193,195,199,199,201,203,203,203,203,205,207,207,207,207,207,207,205,209,211,213,215,219,197,161,159,151,133,96,70,72,86,113,159,199,229,191,32,8,8,22,24,28,30,24,24,24,30,38,34,30,34,40,64,116,147,155,145,143,145,151,155,159,159,159,159,159,159,157,157,155,157,155,155,155,155,155,153,155,155,155,153,155,155,157,155,151,153,153]
[90,90,92,88,88,88,90,90,92,90,93,98,100,110,120,137,147,159,163,171,173,177,175,175,179,175,175,173,161,151,137,112,86,70,56,60,72,78,82,88,90,88,88,90,92,92,90,90,88,90,90,88,92,92,88,86,84,80,68,108,223,217,203,203,199,165,173,163,163,145,159,147,159,139,116,118,116,122,113,123,118,135,129,110,98,120,122,141,135,141,137,133,133,129,112,122,126,131,133,153,135,116,135,143,153,151,149,131,86,96,135,139,135,122,113,106,100,72,76,72,133,161,169,163,153,122,100,93,102,103,103,141,161,157,159,155,113,112,137,126,159,120,123,98,38,74,151,153,135,159,193,191,171,167,171,195,203,211,205,203,193,203,197,195,197,195,195,195,199,197,199,203,203,203,207,205,205,205,207,207,207,207,207,209,209,209,211,217,219,209,171,163,143,96,70,66,80,86,108,141,195,221,225,112,12,14,20,22,28,25,32,24,24,28,36,38,36,32,34,48,88,135,147,149,147,143,149,155,161,159,157,157,157,157,157,157,157,157,157,157,157,157,155,153,151,151,153,155,153,153,153,155,153,151,153,155]
[90,90,90,90,90,90,88,88,90,88,92,96,100,110,129,137,149,159,169,173,175,177,177,177,177,175,175,169,165,153,135,113,86,68,56,61,74,70,80,86,88,90,88,88,92,92,86,93,90,92,92,90,90,92,90,90,80,76,68,98,223,215,207,209,191,195,173,175,145,159,135,159,149,141,123,112,118,113,106,118,122,129,110,106,110,126,137,139,137,131,135,133,116,120,116,129,129,129,131,137,129,126,139,147,147,147,143,108,120,135,137,129,116,110,103,88,88,82,70,50,129,165,165,165,151,118,123,116,120,118,98,72,76,103,122,126,113,98,86,60,54,58,51,90,46,22,122,153,167,195,177,155,159,177,189,193,199,203,201,197,195,199,199,199,197,199,195,195,199,199,201,203,207,205,201,207,203,205,209,207,207,207,207,209,209,209,217,215,201,173,143,116,82,66,80,76,90,100,131,181,211,225,173,34,10,18,32,24,28,22,32,22,20,30,32,36,34,25,34,68,112,143,151,145,141,143,153,159,159,161,161,159,159,163,159,159,159,155,155,155,155,155,155,155,155,155,153,153,151,153,153,151,155,151,153,153]
[92,90,92,92,90,90,88,90,98,93,93,100,106,113,129,137,151,157,167,175,177,175,175,179,177,177,177,171,163,151,133,112,88,68,60,61,68,72,86,82,82,88,90,90,96,93,88,92,92,90,90,90,90,92,90,88,82,80,72,96,229,211,209,199,207,189,193,173,161,129,133,141,153,163,112,100,102,122,120,112,126,106,92,110,122,135,141,133,135,137,133,122,106,120,129,123,129,133,126,126,122,143,143,139,147,141,108,126,145,139,129,100,88,93,88,68,58,48,46,48,123,145,161,151,135,122,116,103,96,88,61,68,82,84,50,58,56,56,44,48,25,28,24,25,18,16,93,181,201,155,149,169,183,199,207,201,197,199,199,195,197,201,199,199,197,195,193,195,197,201,205,203,201,203,203,207,201,207,209,211,207,207,211,207,211,209,203,177,143,112,90,70,72,76,80,86,98,120,181,195,219,205,70,14,18,22,30,25,30,25,25,20,22,32,36,34,24,25,44,92,135,149,149,145,139,147,157,161,161,161,161,159,157,159,157,157,157,155,157,157,159,155,155,153,153,155,155,153,151,151,155,151,153,153,153,153]
[90,90,92,93,92,90,90,90,92,93,96,102,106,113,129,143,151,157,167,175,177,175,175,179,177,175,177,171,163,151,135,113,86,64,58,64,68,74,84,80,86,90,90,88,92,92,88,93,92,90,90,90,92,92,92,88,90,82,74,78,207,221,201,209,193,211,183,175,143,137,122,133,153,116,98,103,102,112,113,129,98,88,112,120,141,137,129,129,135,137,120,118,126,129,129,131,135,131,120,113,139,145,141,135,129,108,113,129,137,133,92,88,106,92,82,93,98,90,78,80,118,118,122,126,129,102,76,50,44,48,50,88,103,54,44,64,44,25,25,24,18,25,20,18,22,74,159,184,155,149,177,199,199,205,205,199,197,201,199,195,199,199,197,197,193,193,193,197,199,197,201,205,207,205,203,203,197,213,209,205,211,209,211,209,197,163,120,90,82,80,80,70,76,86,86,92,129,173,191,211,223,143,38,16,20,24,28,34,28,30,28,25,32,36,34,24,18,24,56,113,147,147,143,143,141,151,161,163,161,159,159,159,159,159,157,159,157,155,157,155,157,153,151,151,151,153,153,151,153,153,153,151,155,151,153,153]
[90,90,92,93,93,92,90,90,86,93,100,100,103,110,123,139,151,161,169,175,175,177,177,177,177,177,177,171,165,153,135,113,82,64,56,66,72,72,80,86,86,90,92,90,90,92,90,92,92,88,92,93,90,92,93,90,88,78,76,76,184,211,215,197,217,201,201,163,149,122,112,129,131,116,108,106,108,108,123,110,92,108,110,131,129,135,131,133,133,118,110,126,131,129,126,129,131,126,122,137,139,139,135,137,110,96,126,139,129,106,98,123,120,103,102,131,122,92,61,61,88,66,92,120,80,64,70,40,50,56,106,70,51,46,50,66,38,28,20,12,14,30,18,74,116,175,177,141,145,184,207,209,207,203,197,197,197,197,195,195,197,199,199,201,195,193,195,201,197,199,201,203,203,203,203,205,201,209,209,213,215,207,184,133,93,80,74,78,82,80,80,80,82,96,112,139,177,187,203,213,159,30,20,24,24,32,34,28,32,32,28,24,30,36,32,22,20,28,78,133,145,141,141,141,145,157,163,161,161,161,159,161,161,159,161,159,159,157,157,155,157,153,153,155,153,153,155,153,153,153,155,151,153,151,151,151]
[92,90,92,93,93,93,92,88,88,96,100,100,106,116,126,137,151,159,169,173,175,177,177,175,179,177,177,171,165,153,135,112,84,68,58,66,72,74,82,90,86,88,92,90,90,92,90,92,92,88,92,93,92,90,92,88,84,86,68,68,153,225,209,215,197,211,191,181,149,118,103,118,131,137,116,112,120,108,108,96,106,110,126,141,129,139,133,131,116,112,118,126,129,135,133,133,118,118,126,145,133,137,139,116,102,123,129,131,106,93,122,118,103,100,98,93,64,54,48,54,58,64,96,88,103,76,72,66,86,88,58,68,61,48,46,78,34,30,14,14,10,8,34,126,187,159,129,153,183,197,199,203,201,201,201,197,197,195,195,195,197,199,199,199,193,195,193,197,195,201,199,195,201,207,205,203,207,213,215,215,183,116,86,76,80,72,72,78,84,80,84,88,93,129,153,175,197,207,181,78,32,20,20,18,28,32,32,25,28,25,32,28,36,40,30,20,20,42,103,143,149,145,143,147,153,163,165,161,161,161,159,161,163,161,161,159,157,157,159,155,157,155,157,157,153,153,153,151,153,153,153,151,153,151,151,151]
[93,93,93,93,96,92,90,88,86,93,100,100,106,116,131,139,151,157,167,175,177,173,175,177,177,175,175,169,165,153,135,112,84,70,61,68,68,76,84,84,88,88,90,88,88,90,90,93,93,90,90,92,92,90,88,84,86,84,78,68,126,223,213,209,213,201,213,167,147,126,100,151,151,137,141,116,120,106,90,100,110,126,135,133,139,126,135,118,113,120,126,122,129,133,123,122,122,131,133,135,137,123,116,93,126,133,129,123,98,112,113,103,102,68,46,46,36,40,34,40,48,76,92,108,93,92,84,102,93,80,118,51,36,42,38,100,28,18,20,10,12,58,145,183,141,106,153,199,193,189,187,195,193,199,197,193,193,197,195,189,193,195,195,197,193,193,193,195,197,201,197,201,205,205,205,207,209,209,207,159,96,74,88,80,80,78,78,76,88,98,112,123,145,165,184,203,205,195,54,20,20,25,22,28,34,28,30,24,28,22,28,25,36,40,30,22,30,74,126,147,149,145,135,149,157,165,165,161,163,163,161,159,161,159,159,159,157,159,157,157,155,155,155,153,153,153,153,153,153,151,153,153,153,151,153,151]
[98,96,96,96,93,92,90,88,88,93,100,100,102,110,126,137,151,157,165,173,175,173,173,177,175,175,175,169,165,153,137,113,82,70,60,66,68,76,82,80,86,86,90,92,90,90,90,90,93,90,88,90,93,90,88,86,88,84,84,68,92,219,205,213,203,211,201,175,141,126,135,141,147,131,139,126,112,92,98,108,120,131,133,131,135,135,112,110,123,120,126,133,131,129,126,118,126,143,135,137,133,116,92,122,123,133,129,116,86,93,68,54,60,60,64,48,34,44,38,46,72,100,93,100,78,60,42,88,68,110,78,56,72,44,25,103,22,6,8,28,76,161,179,126,110,151,193,197,195,189,181,183,191,195,193,189,193,195,191,184,191,191,193,195,191,195,197,197,199,199,201,203,199,199,203,203,203,151,137,118,98,82,82,84,76,78,82,88,112,133,149,161,165,183,191,197,207,90,16,24,25,22,30,24,30,34,28,24,25,24,34,40,46,42,36,25,44,100,137,145,149,143,143,157,163,165,165,163,163,163,159,161,159,159,159,159,159,159,157,159,157,159,155,153,157,157,155,157,153,153,153,153,155,151,153,149]
[98,98,100,98,96,92,90,92,92,90,93,98,102,112,126,137,149,157,169,171,175,175,175,175,175,175,175,169,163,153,135,113,86,74,54,61,74,78,78,86,88,84,88,88,88,90,92,96,92,90,88,90,92,90,88,92,92,90,80,72,70,187,225,201,207,195,209,171,163,133,129,135,141,155,135,131,98,96,108,108,135,129,131,135,126,122,110,120,122,126,120,129,133,116,116,123,145,135,133,131,129,106,92,133,133,122,100,82,58,48,51,72,88,60,48,34,28,32,30,60,116,92,102,80,34,25,32,76,84,54,78,82,48,24,22,92,14,4,16,74,169,163,133,116,165,187,197,193,187,175,183,187,193,193,193,193,193,191,189,193,191,193,193,195,191,195,197,195,197,199,199,199,203,211,197,161,113,82,118,131,112,96,88,84,92,103,122,137,157,161,167,173,175,189,199,199,90,25,18,25,28,30,34,38,34,40,28,22,24,24,28,38,40,36,42,36,70,123,147,151,147,139,149,161,167,167,163,161,161,161,161,163,159,159,161,157,159,159,157,159,159,159,155,153,157,155,151,151,155,153,155,153,155,151,151,147]
[98,100,96,98,98,93,93,96,93,88,92,98,103,112,126,143,149,159,165,171,175,173,173,175,173,175,173,171,161,153,137,116,88,68,60,61,70,72,78,82,84,84,88,93,90,84,90,90,90,90,92,92,92,90,92,96,88,88,84,76,66,143,221,213,201,203,197,195,163,151,112,141,149,131,153,102,92,110,113,133,131,135,131,133,116,100,116,122,122,123,123,120,133,113,116,135,133,133,137,133,135,113,92,131,118,86,68,44,36,61,92,68,36,38,34,30,30,36,36,103,116,108,86,34,22,25,54,112,51,66,92,51,18,12,42,88,51,20,93,165,159,126,135,171,201,195,193,184,181,181,184,189,187,191,191,189,191,187,184,189,191,193,195,193,191,193,195,197,199,201,203,201,199,181,118,61,92,93,113,137,126,126,113,131,143,155,167,167,169,171,159,175,184,197,205,80,20,24,22,25,30,36,34,36,30,38,25,30,22,20,28,48,42,32,30,38,93,137,145,147,141,137,155,165,165,163,165,163,167,161,163,163,163,163,161,159,159,159,157,157,159,155,155,151,155,157,151,155,155,155,155,155,153,153,151,151]
